Counter,Date/time,Latitude,Longitude,Elevation
38,2022-04-18 21:42:17.554295,-42.61107479386372,-35.983809155641744,433.5245681666743
39,2022-04-18 21:42:32.709678,-43.13432306108475,-34.92507489590447,433.72018054318266
40,2022-04-18 21:42:47.521696,-43.63487370674865,-33.87192656836104,433.9058430651879
41,2022-04-18 21:43:02.331440,-44.124253015595016,-32.80055369875984,434.0858354206775
42,2022-04-18 21:43:17.152646,-44.602540197582044,-31.709736830340297,434.26014375331533
43,2022-04-18 21:43:32.287829,-45.07872041394852,-30.576434990455187,434.4319509316329
44,2022-04-18 21:43:47.079211,-45.531748395680566,-29.4498253472985,434.59363834021053
45,2022-04-18 21:44:01.859855,-45.97186701973829,-28.305164668449194,434.7489018322282
46,2022-04-18 21:44:16.668638,-46.39983722877694,-27.139323255388632,434.8979868683717
47,2022-04-18 21:44:31.480847,-46.814497833303804,-25.95421684308499,435.0404676851685
48,2022-04-18 21:44:46.298690,-47.215506627694175,-24.749686603158832,435.17621420297183
49,2022-04-18 21:45:01.449704,-47.610825132666825,-23.498591527057286,435.30784159329903
50,2022-04-18 21:45:16.268751,-47.982684624546124,-22.256041510535013,435.4294302619977
51,2022-04-18 21:45:31.080491,-48.33934720298046,-20.995656689745893,435.54376109538725
52,2022-04-18 21:45:46.229115,-48.68818209697158,-19.68783906713553,435.65311894666166
53,2022-04-18 21:46:01.390185,-49.020737304479404,-18.360376876240363,435.7547698480198
54,2022-04-18 21:46:16.200879,-49.32921925188039,-17.046057792986645,435.84642869856964
55,2022-04-18 21:46:31.008507,-49.6210635338426,-15.715205129781985,435.93041077295567
56,2022-04-18 21:46:45.786974,-49.89544022793831,-14.370813577277984,436.00649394698405
57,2022-04-18 21:47:00.567602,-50.15262118229664,-13.010741083905586,436.0747688871367
58,2022-04-18 21:47:15.407059,-50.39315274079216,-11.630351044599445,436.13536629274137
59,2022-04-18 21:47:30.507030,-50.61938050342252,-10.211285644869108,436.18876767942936
60,2022-04-18 21:47:45.330417,-50.82297385062411,-8.804925186531614,436.23301465943615
61,2022-04-18 21:48:00.424864,-51.011167238258714,-7.360268918755983,436.26968044978645
62,2022-04-18 21:48:15.233495,-51.176775006302286,-5.931629976553201,436.2973665730018
63,2022-04-18 21:48:30.383303,-51.32642184028303,-4.459797519097733,436.31714288651125
64,2022-04-18 21:48:45.195627,-51.453196510989144,-3.0116347744100684,436.32808046109557
65,2022-04-18 21:49:00.289586,-51.5622962179435,-1.5280090800132615,436.3306458685886
66,2022-04-18 21:49:15.087614,-51.649409623562356,-0.06691790142269972,436.3247247707468
67,2022-04-18 21:49:29.905551,-51.71681171256347,1.4013598942302194,436.31040496664576
68,2022-04-18 21:49:44.713836,-51.76423905417275,2.872552002084321,436.28769331602336
69,2022-04-18 21:49:59.481753,-51.79161953109325,4.342262783747422,436.25667370588565
